,Title,Website,Email,Region
0,European Bank for Reconstruction and Development,http://www.ebrd.com/,[email],Global
1,European Union,http://europa.eu.int/,[email],Global
2,Greenpeace International,http://www.greenpeace.org/,[email],Global
3,International Finance Corporation,http://www.ifc.org/,(IFC),Global
4,International Renewable Energy Agency,http://www.irena.org/,[email],Global
5,Organization for Economic Cooperation and Development,http://www.oecd.org/,[email],Global
6,Organization of the Petroleum Exporting Countries,http://www.opec.org/,[email],Global
7,OPEC Fund for International Development,http://www.opecfund.org/,[email],Global
8,Southern African Renewable Energy Information Network,sarein/index.shtml,,Global
9,"United Nations Educational, Scientific, and Cultural organization",http://www.unesco.org/,[email],Americas
10,Academy for Educational Development,http://www.aed.org/,[email],Americas
11,Caribbean Community,http://www.caricom.org,[email],Americas
12,Caribbean Development Bank,http://www.caribank.org/,http://www.caribank.org,Americas
13,Central American Bank for Ec,http://www.bcie.org/,onomic Integration,Americas
14,Center for Development and Population Activities,http://www.cedpa.org/,[email],Americas
15,Group of 77,http://www.g77.org/,[email],Americas
16,Inter-American Investment Corporation,http://www.iadb.org/iic/,[email],Americas
17,Latin America Energy Organization,http://www.olade.org.ec/,[email],Americas
18,Latin America Oil Companies,http://www.arpel.org/,[email],Americas
19,Organization of American States,http://www.oas.org/,[email],Americas
20,Pan American Health Organization,http://www.paho.org/,http://www.paho.org,Americas
21,Regional Electrical Integration Commission,http://www.e8.org/index.jsp?numPage=115,[email],Americas
22,Secreteriat for Central American Economic Integration,http://www.sieca.org.gt/site/Inicio.aspx?Lng=2,[email],Americas
23,United States Agency for International Development,http://www.usaid.gov/,[email],Americas
24,World Bank Group,http://www.worldbank.org/,[email],Americas
25,Asian and Pacific Center for Transfer of Technology,http://www.apctt.org/,[email],Asia
26,Asian Development Bank,http://www.adb.org/,[email],Asia
27,Asian Productivity Organization,www.apo-tokyo.org/,[email],Asia
28,Asia-Pacific Economic Cooperation,http://www.apecsec.org.sg/,[email],Asia
29,Asia Pacific Rim Electricity Cooperation,http://www.terrawatts.com/aeeng.html,APREC,Asia
30,Association of Southeast Asian Networks,http://www.aseansec.org/%20,,Asia
31,Colombo Plan for Co-operative Economic and Social development in Asia and the Pacific,http://www.colombo-plan.org/,http://www.colombo-plan.org/,Asia
32,Japan Institute of International Affairs,http://www.jiia.or.jp/,[email],Asia
33,Secretariat of the Pacific Community,http://www.spc.int/corp/,[email],Asia
34,South Asian Association for Regional Cooperation,http://www.saarc-sec.org/,[email],Asia
35,South Pacific Forum Secretariat,http://www.forumsec.org.fj/,[email],Asia
36,United Nations Economic and Social Commission for Asia and the Pacific,http://www.unescap.org/,[email],Asia
37,United Nations Economic and Social Commssion for Western Asia,http://www.escwa.un.org/index.asp%20,,Middle East/Africa
38,Abu Dhabi Fund For Development,http://www.adfd.ae/pre-home-en.htm,[email],Middle East/Africa
39,African Development Bank Group,http://www.afdb.org/,[email],Middle East/Africa
40,Environmental Law Institute - Africa Program,http://www.eli.org/Program_Areas/africa.cfm,[email],Middle East/Africa
41,African Export-Import Bank,http://www.afreximbank.com/,[email],Middle East/Africa
42,African Project Development Facility,http://www.gmfield.info/English/KOs/A/KO_000029835.htm,http://www.gmfield.info/English/KOs/A/KO_000029835.htm,Middle East/Africa
43,Arab Bank for Economic Development in Africa,http://www.badea.org/,[email],Middle East/Africa
44,Arab Maghreb Union,http://www.maghrebarabe.org/,[email],Middle East/Africa
45,Arab Planning Institute - Kuwait,http://www.arab-api.org/,[email],Middle East/Africa
46,Central Bank of West African States,http://www.bceao.int,[email],Middle East/Africa
47,Common Market For Eastern And Southern Africa,http://www.comesa.int/,[email],Middle East/Africa
48,Gulf Cooperation Council,http://en.wikipedia.org/wiki/Gulf_Cooperation_Council,,Middle East/Africa
49,Council of the Entente (Conseil de l'Entente),http://en.wikipedia.org/wiki/Council_of_the_Entente,,Middle East/Africa
50,Economic Community of West African States,http://www.ecowas.int/,[email],Middle East/Africa
51,Economic Cooperation Organization,http://www.ecosecretariat.org/,[email],Middle East/Africa
52,Enterprise Support Services For Africa,http://www.enterprisesa.com/za/,[email],Middle East/Africa
53,European Institute for Research on Mediterranean and Euro-Arab Cooperation,http://www.medea.be/,[email],Middle East/Africa
54,"Fund For Co-Operation, Compensation and Development",http://www.sec.ecowas.int/sitecedeao/english/cres03112000.htm,,Middle East/Africa
55,Inter-Arab Invesment Guarantee Corporation,http://www.iaigc.org/,[email],Middle East/Africa
56,Kuwait Fund For Arab Economic Development,http://www.kuwait-fund.org/,[email],Middle East/Africa
57,League of Arab States,http://www.arableagueonline.org/las/english/level1_en.jsp?level1_id=1%20,[email],Middle East/Africa
58,Niger Basin Authority,http://en.wikipedia.org/wiki/Niger_Basin_Authority,,Middle East/Africa
59,Organization of African Unity,http://www.oau-oau.org/,http://www.oau-oau.org,Middle East/Africa
60,Organization of Arab Petroleum Exporting Countries,http://www.oapecorg.org/,[email],Middle East/Africa
61,Saudi Fund For Development,http://www.sfd.gov.sa/,[email],Middle East/Africa
62,Sub-Sahara Africa,http://www.ifc.org/,[email],Middle East/Africa
63,Swisscontact in Eastern and Sothern Africa,http://www.swisscontact.org/,[email],Middle East/Africa
64,United Nations African Institute for Economic Development and Planning,http://www.unidep.org/,,Middle East/Africa
65,West African Development Bank,http://www.boad.org/,[email],Middle East/Africa
66,West African Power Pool,wapp/index.shtml,,Middle East/Africa
67,West   African Rural Foundation,http://www.idrc.ca/en/ev-119943-201_104109-1-IDRC_ADM_INFO.html,[email],Middle East/Africa
